JunctionName,Date,timeOfDay,travel_Direction_in,travel_Direction_out,Weather_Conditions,JunctionSpeedLimit,VehicleSpeed,VehicleType,elctricHybrid
Hanley Highway/Westway,21/06/2024,10:36:38,SW,NW,Light Rain,20,2,Truck,FALSE
Hanley Highway/Westway,21/06/2024,10:46:38,SW,SW,Light Rain,20,12,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,10:31:33,SW,NW,Light Rain,20,9,Car,FALSE
Hanley Highway/Westway,21/06/2024,10:57:07,NW,NW,Light Rain,20,22,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,10:17:24,SE,SW,Light Rain,20,11,Buss,FALSE
Hanley Highway/Westway,21/06/2024,10:40:15,NW,NW,Light Rain,20,23,Van,FALSE
Hanley Highway/Westway,21/06/2024,10:22:13,NE,NE,Light Rain,20,9,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,10:03:32,NW,SW,Light Rain,20,14,Car,FALSE
Hanley Highway/Westway,21/06/2024,10:05:32,NW,SW,Light Rain,20,18,Buss,FALSE
Hanley Highway/Westway,21/06/2024,10:15:17,SW,NW,Light Rain,20,22,Car,FALSE
Hanley Highway/Westway,21/06/2024,10:00:45,SE,SE,Light Rain,20,3,Van,FALSE
Hanley Highway/Westway,21/06/2024,10:46:06,NW,SE,Light Rain,20,5,Car,FALSE
Hanley Highway/Westway,21/06/2024,10:18:24,SW,SW,Light Rain,20,8,Van,FALSE
Hanley Highway/Westway,21/06/2024,10:49:01,SW,SW,Light Rain,20,12,Car,FALSE
Hanley Highway/Westway,21/06/2024,10:03:35,SW,NW,Light Rain,20,11,Car,FALSE
Hanley Highway/Westway,21/06/2024,10:48:48,SW,NW,Light Rain,20,14,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,10:32:36,SW,SE,Light Rain,20,2,Scooter,TRUE
Hanley Highway/Westway,21/06/2024,10:39:36,SE,SE,Light Rain,20,25,Truck,FALSE
Hanley Highway/Westway,21/06/2024,10:24:36,SW,SW,Light Rain,20,8,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,10:43:14,SE,SE,Light Rain,20,5,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,10:52:15,NW,SE,Light Rain,20,16,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,10:36:46,NW,SW,Light Rain,20,22,Bicycle,TRUE
Hanley Highway/Westway,21/06/2024,10:57:55,NW,SE,Light Rain,20,6,Car,TRUE
Hanley Highway/Westway,21/06/2024,10:33:37,SW,SE,Light Rain,20,24,Buss,FALSE
Hanley Highway/Westway,21/06/2024,10:43:37,SW,SW,Light Rain,20,12,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,11:00:12,S,E,Overcast,30,15,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,11:40:46,W,W,Overcast,30,28,Motorcycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,11:24:05,S,S,Overcast,30,9,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,11:47:33,W,W,Overcast,30,2,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,11:27:59,E,E,Overcast,30,28,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,11:37:01,S,E,Overcast,30,17,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,11:08:22,N,N,Overcast,30,27,Bicycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,11:25:17,S,W,Overcast,30,3,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,11:20:23,W,S,Overcast,30,32,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,11:39:40,S,S,Overcast,30,22,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,11:31:10,N,E,Overcast,30,15,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,11:59:52,W,S,Overcast,30,1,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,11:42:34,W,W,Overcast,30,13,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,11:52:25,N,E,Overcast,30,24,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,11:55:34,N,N,Overcast,30,30,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,11:30:47,E,S,Overcast,30,34,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,11:46:00,N,W,Overcast,30,11,Bicycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,11:02:31,W,W,Overcast,30,32,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,11:10:18,N,N,Overcast,30,18,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,11:59:34,W,N,Overcast,30,19,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,11:07:47,N,N,Overcast,30,2,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,11:43:03,S,W,Overcast,30,17,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,11:58:11,S,W,Overcast,30,1,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,11:09:26,E,E,Overcast,30,25,Buss,FALSE
Elm Avenue/Rabbit Road,21/06/2024,11:58:22,N,N,Overcast,30,16,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,11:50:55,SW,SE,Overcast,20,16,Truck,FALSE
Hanley Highway/Westway,21/06/2024,11:26:00,SW,SE,Overcast,20,16,Car,FALSE
Hanley Highway/Westway,21/06/2024,11:39:23,SW,SE,Overcast,20,16,Car,FALSE
Hanley Highway/Westway,21/06/2024,11:24:24,SE,NE,Overcast,20,13,Car,TRUE
Hanley Highway/Westway,21/06/2024,11:45:09,SW,SE,Overcast,20,6,Car,TRUE
Hanley Highway/Westway,21/06/2024,11:24:34,NW,SE,Overcast,20,21,Car,FALSE
Hanley Highway/Westway,21/06/2024,11:55:07,SW,SE,Overcast,20,4,Van,FALSE
Hanley Highway/Westway,21/06/2024,11:04:11,NW,SW,Overcast,20,22,Car,TRUE
Hanley Highway/Westway,21/06/2024,11:39:43,NW,SW,Overcast,20,6,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,11:34:28,NW,NW,Overcast,20,7,Car,TRUE
Hanley Highway/Westway,21/06/2024,11:38:35,SW,NW,Overcast,20,27,Van,FALSE
Hanley Highway/Westway,21/06/2024,11:43:24,NE,NW,Overcast,20,9,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,11:24:41,SW,SW,Overcast,20,10,Van,FALSE
Hanley Highway/Westway,21/06/2024,11:29:08,SE,SW,Overcast,20,21,Bicycle,TRUE
Hanley Highway/Westway,21/06/2024,11:39:12,SW,NW,Overcast,20,25,Car,FALSE
Hanley Highway/Westway,21/06/2024,11:06:10,SW,SE,Overcast,20,22,Bicycle,TRUE
Hanley Highway/Westway,21/06/2024,11:18:23,SW,NW,Overcast,20,2,Buss,TRUE
Hanley Highway/Westway,21/06/2024,11:27:12,NW,SW,Overcast,20,17,Van,FALSE
Hanley Highway/Westway,21/06/2024,11:52:48,SW,SW,Overcast,20,22,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,11:51:40,SE,SE,Overcast,20,21,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,11:19:16,SW,SE,Overcast,20,14,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,12:01:15,N,N,Overcast,30,28,Bicycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,12:38:11,S,E,Overcast,30,14,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,12:37:18,E,N,Overcast,30,4,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,12:20:17,N,E,Overcast,30,13,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,12:14:48,E,N,Overcast,30,25,Bicycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,12:09:05,S,S,Overcast,30,33,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,12:28:01,E,N,Overcast,30,31,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,12:19:08,W,W,Overcast,30,9,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,12:40:23,W,N,Overcast,30,2,Buss,FALSE
Elm Avenue/Rabbit Road,21/06/2024,12:44:49,W,S,Overcast,30,25,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,12:21:04,S,E,Overcast,30,1,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,12:48:56,W,N,Overcast,30,32,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,12:30:52,W,W,Overcast,30,23,Buss,FALSE
Elm Avenue/Rabbit Road,21/06/2024,12:28:43,N,N,Overcast,30,17,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,12:38:20,N,W,Overcast,30,14,Motorcycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,12:43:24,E,N,Overcast,30,1,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,12:58:28,E,N,Overcast,30,23,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,12:33:43,S,S,Overcast,30,31,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,12:42:06,N,W,Overcast,30,1,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,12:15:35,E,E,Overcast,30,26,Bicycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,12:04:27,N,E,Overcast,30,29,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,12:24:49,E,N,Overcast,30,32,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,12:17:11,N,N,Overcast,30,5,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,12:16:01,W,W,Overcast,30,28,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,12:36:49,N,E,Overcast,30,16,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,12:15:30,E,S,Overcast,30,29,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,12:59:43,S,W,Overcast,30,2,Buss,FALSE
Hanley Highway/Westway,21/06/2024,12:27:42,SW,SW,Overcast,20,15,Car,TRUE
Hanley Highway/Westway,21/06/2024,12:21:26,SW,SE,Overcast,20,27,Scooter,TRUE
Hanley Highway/Westway,21/06/2024,12:50:27,SW,NW,Overcast,20,6,Van,FALSE
Hanley Highway/Westway,21/06/2024,12:33:51,SW,SE,Overcast,20,23,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,12:12:31,SW,SW,Overcast,20,4,Van,FALSE
Hanley Highway/Westway,21/06/2024,12:15:42,SE,SE,Overcast,20,12,Car,FALSE
Hanley Highway/Westway,21/06/2024,12:02:39,SW,NW,Overcast,20,21,Van,TRUE
Hanley Highway/Westway,21/06/2024,12:06:00,NW,SW,Overcast,20,16,Van,FALSE
Hanley Highway/Westway,21/06/2024,12:46:54,NE,SE,Overcast,20,20,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,12:13:34,NW,NW,Overcast,20,1,Truck,FALSE
Hanley Highway/Westway,21/06/2024,12:49:59,SW,SW,Overcast,20,16,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,12:13:05,SW,SE,Overcast,20,16,Buss,FALSE
Hanley Highway/Westway,21/06/2024,12:24:22,SW,SW,Overcast,20,19,Truck,FALSE
Hanley Highway/Westway,21/06/2024,12:39:02,SE,SE,Overcast,20,2,Truck,FALSE
Hanley Highway/Westway,21/06/2024,12:38:30,SW,NW,Overcast,20,1,Van,FALSE
Hanley Highway/Westway,21/06/2024,12:18:46,NW,NW,Overcast,20,21,Truck,FALSE
Hanley Highway/Westway,21/06/2024,12:32:29,NE,SE,Overcast,20,26,Car,FALSE
Hanley Highway/Westway,21/06/2024,12:48:44,SW,SW,Overcast,20,26,Scooter,TRUE
Hanley Highway/Westway,21/06/2024,12:25:38,SE,NE,Overcast,20,15,Truck,FALSE
Hanley Highway/Westway,21/06/2024,12:54:15,SW,SW,Overcast,20,20,Buss,FALSE
Hanley Highway/Westway,21/06/2024,12:44:01,SW,SE,Overcast,20,5,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,12:20:24,SW,SE,Overcast,20,27,Van,FALSE
Hanley Highway/Westway,21/06/2024,12:41:18,SW,NW,Overcast,20,3,Buss,FALSE
Hanley Highway/Westway,21/06/2024,12:21:34,SW,SW,Overcast,20,6,Buss,FALSE
Hanley Highway/Westway,21/06/2024,12:13:34,NE,NW,Overcast,20,7,Van,FALSE
Hanley Highway/Westway,21/06/2024,12:17:36,SW,SE,Overcast,20,22,Truck,FALSE
Hanley Highway/Westway,21/06/2024,12:43:24,SW,SE,Overcast,20,23,Bicycle,TRUE
Hanley Highway/Westway,21/06/2024,12:12:50,SW,SE,Overcast,20,6,Bicycle,TRUE
Hanley Highway/Westway,21/06/2024,12:16:43,NW,NW,Overcast,20,15,Car,FALSE
Hanley Highway/Westway,21/06/2024,12:54:37,SW,SW,Overcast,20,7,Buss,FALSE
Elm Avenue/Rabbit Road,21/06/2024,13:55:37,W,W,Clear,30,8,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,13:02:25,E,S,Clear,30,18,Buss,FALSE
Elm Avenue/Rabbit Road,21/06/2024,13:39:53,N,N,Clear,30,18,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,13:33:56,S,S,Clear,30,8,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,13:55:56,E,N,Clear,30,1,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,13:02:25,S,S,Clear,30,11,Buss,FALSE
Elm Avenue/Rabbit Road,21/06/2024,13:48:59,W,W,Clear,30,11,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,13:47:05,W,N,Clear,30,8,Buss,FALSE
Elm Avenue/Rabbit Road,21/06/2024,13:01:57,N,N,Clear,30,16,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,13:15:38,S,W,Clear,30,17,Buss,FALSE
Elm Avenue/Rabbit Road,21/06/2024,13:39:15,E,N,Clear,30,16,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,13:48:16,W,N,Clear,30,33,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,13:12:32,N,W,Clear,30,29,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,13:04:28,W,W,Clear,30,10,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,13:35:30,N,E,Clear,30,4,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,13:16:16,W,S,Clear,30,5,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,13:10:47,S,S,Clear,30,34,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,13:44:42,S,S,Clear,30,11,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,13:49:23,E,S,Clear,30,3,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,13:13:49,W,N,Clear,30,3,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,13:11:55,E,S,Clear,30,33,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,13:29:16,N,E,Clear,30,21,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,13:24:10,S,W,Clear,30,5,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,13:41:39,N,N,Clear,30,34,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,13:12:46,E,N,Clear,30,23,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,13:53:12,E,S,Clear,30,20,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,13:06:02,S,W,Clear,30,17,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,13:00:37,S,S,Clear,30,15,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,13:34:17,W,N,Clear,30,7,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,13:52:23,S,W,Clear,30,20,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,13:01:14,S,S,Clear,30,12,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,13:38:40,W,W,Clear,30,25,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,13:08:42,S,S,Clear,30,21,Scooter,TRUE
Hanley Highway/Westway,21/06/2024,13:59:42,SW,SW,Clear,20,22,Buss,FALSE
Hanley Highway/Westway,21/06/2024,13:24:43,SW,SE,Clear,20,7,Car,FALSE
Hanley Highway/Westway,21/06/2024,13:58:15,NW,SE,Clear,20,12,Scooter,TRUE
Hanley Highway/Westway,21/06/2024,13:58:14,SW,NW,Clear,20,3,Van,FALSE
Hanley Highway/Westway,21/06/2024,13:57:19,SW,SW,Clear,20,18,Motorcycle,TRUE
Hanley Highway/Westway,21/06/2024,13:18:44,SW,NW,Clear,20,20,Truck,FALSE
Hanley Highway/Westway,21/06/2024,13:53:13,SW,SW,Clear,20,23,Bicycle,TRUE
Hanley Highway/Westway,21/06/2024,13:19:59,SW,SE,Clear,20,4,Car,FALSE
Hanley Highway/Westway,21/06/2024,13:13:01,NE,NE,Clear,20,14,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,13:11:47,SW,SW,Clear,20,1,Van,TRUE
Hanley Highway/Westway,21/06/2024,13:13:36,SW,SW,Clear,20,20,Bicycle,TRUE
Hanley Highway/Westway,21/06/2024,13:47:18,SW,NW,Clear,20,19,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,13:48:49,SW,SW,Clear,20,5,Van,TRUE
Hanley Highway/Westway,21/06/2024,13:06:04,SW,SE,Clear,20,5,Van,FALSE
Hanley Highway/Westway,21/06/2024,13:21:50,NW,SE,Clear,20,1,Bicycle,TRUE
Hanley Highway/Westway,21/06/2024,13:37:17,SW,SE,Clear,20,10,Scooter,TRUE
Hanley Highway/Westway,21/06/2024,13:14:26,NW,SW,Clear,20,12,Van,FALSE
Hanley Highway/Westway,21/06/2024,13:56:16,SE,SE,Clear,20,19,Van,FALSE
Hanley Highway/Westway,21/06/2024,13:52:02,SW,NW,Clear,20,9,Buss,FALSE
Hanley Highway/Westway,21/06/2024,13:30:12,NW,NW,Clear,20,16,Van,FALSE
Hanley Highway/Westway,21/06/2024,13:47:54,SW,SE,Clear,20,18,Buss,FALSE
Hanley Highway/Westway,21/06/2024,13:26:39,SW,SW,Clear,20,21,Car,TRUE
Hanley Highway/Westway,21/06/2024,13:29:29,SW,SW,Clear,20,22,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,13:59:36,SE,NE,Clear,20,8,Car,FALSE
Hanley Highway/Westway,21/06/2024,13:43:17,NW,SW,Clear,20,11,Van,FALSE
Hanley Highway/Westway,21/06/2024,13:29:23,SW,SE,Clear,20,27,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,13:15:11,NW,SW,Clear,20,17,Buss,TRUE
Hanley Highway/Westway,21/06/2024,13:05:51,SW,SW,Clear,20,19,Car,TRUE
Hanley Highway/Westway,21/06/2024,13:03:40,NE,SE,Clear,20,15,Van,FALSE
Hanley Highway/Westway,21/06/2024,13:42:39,SW,SE,Clear,20,8,Van,TRUE
Hanley Highway/Westway,21/06/2024,13:23:43,SW,SW,Clear,20,7,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,14:21:07,S,S,Clear,30,32,Buss,FALSE
Elm Avenue/Rabbit Road,21/06/2024,14:10:29,S,W,Clear,30,22,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,14:30:19,W,N,Clear,30,20,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,14:13:14,S,S,Clear,30,24,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,14:17:55,S,W,Clear,30,32,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,14:59:20,E,S,Clear,30,32,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,14:59:53,E,S,Clear,30,2,Bicycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,14:44:17,N,E,Clear,30,7,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,14:19:38,W,W,Clear,30,1,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,14:10:02,N,E,Clear,30,31,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,14:34:59,W,S,Clear,30,7,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,14:38:06,S,E,Clear,30,22,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,14:17:15,W,S,Clear,30,26,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,14:15:21,N,W,Clear,30,32,Buss,FALSE
Elm Avenue/Rabbit Road,21/06/2024,14:17:37,E,E,Clear,30,15,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,14:42:21,S,W,Clear,30,1,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,14:52:15,S,W,Clear,30,8,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,14:39:59,N,E,Clear,30,15,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,14:51:33,N,E,Clear,30,6,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,14:53:39,E,S,Clear,30,20,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,14:06:39,W,S,Clear,30,17,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,14:01:49,S,W,Clear,30,34,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,14:43:52,E,N,Clear,30,14,Bicycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,14:36:02,W,S,Clear,30,8,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,14:05:42,W,W,Clear,30,17,Van,FALSE
Hanley Highway/Westway,21/06/2024,14:09:47,NW,NW,Clear,20,12,Truck,FALSE
Hanley Highway/Westway,21/06/2024,14:55:17,NW,SE,Clear,20,1,Bicycle,TRUE
Hanley Highway/Westway,21/06/2024,14:05:37,NE,SE,Clear,20,23,Car,TRUE
Hanley Highway/Westway,21/06/2024,14:18:32,SW,SW,Clear,20,17,Car,TRUE
Hanley Highway/Westway,21/06/2024,14:50:42,SE,SE,Clear,20,5,Van,TRUE
Hanley Highway/Westway,21/06/2024,14:03:34,SW,SE,Clear,20,6,Van,FALSE
Hanley Highway/Westway,21/06/2024,14:29:35,SW,NW,Clear,20,26,Van,FALSE
Hanley Highway/Westway,21/06/2024,14:23:18,SW,SW,Clear,20,6,Truck,FALSE
Hanley Highway/Westway,21/06/2024,14:26:01,SW,SW,Clear,20,3,Scooter,TRUE
Hanley Highway/Westway,21/06/2024,14:19:30,SW,SE,Clear,20,8,Car,TRUE
Hanley Highway/Westway,21/06/2024,14:21:46,SW,SW,Clear,20,18,Truck,FALSE
Hanley Highway/Westway,21/06/2024,14:17:44,NW,NW,Clear,20,11,Buss,FALSE
Hanley Highway/Westway,21/06/2024,14:22:06,NW,NW,Clear,20,27,Van,FALSE
Hanley Highway/Westway,21/06/2024,14:22:57,NE,NW,Clear,20,12,Car,TRUE
Hanley Highway/Westway,21/06/2024,14:53:50,NW,NW,Clear,20,22,Car,TRUE
Hanley Highway/Westway,21/06/2024,14:14:50,NW,SW,Clear,20,11,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,14:03:29,SW,SE,Clear,20,10,Motorcycle,TRUE
Hanley Highway/Westway,21/06/2024,14:33:27,SE,SE,Clear,20,13,Car,FALSE
Hanley Highway/Westway,21/06/2024,14:04:29,NW,NW,Clear,20,8,Truck,FALSE
Hanley Highway/Westway,21/06/2024,14:10:07,SE,SW,Clear,20,13,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,14:17:28,SE,SE,Clear,20,8,Truck,FALSE
Hanley Highway/Westway,21/06/2024,14:11:30,NE,NW,Clear,20,5,Bicycle,TRUE
Hanley Highway/Westway,21/06/2024,14:59:20,SW,SE,Clear,20,23,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,14:29:52,NW,SW,Clear,20,13,Bicycle,TRUE
Hanley Highway/Westway,21/06/2024,14:30:05,NE,SE,Clear,20,12,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,14:26:35,SW,NW,Clear,20,19,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,15:17:08,S,W,Bright,30,5,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,15:30:32,N,E,Bright,30,28,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,15:25:41,N,E,Bright,30,11,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,15:21:47,E,E,Bright,30,6,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,15:27:41,N,N,Bright,30,14,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,15:53:29,S,W,Bright,30,28,Buss,FALSE
Elm Avenue/Rabbit Road,21/06/2024,15:46:03,S,W,Bright,30,12,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,15:45:46,S,W,Bright,30,5,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,15:28:51,W,S,Bright,30,3,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,15:35:49,E,E,Bright,30,2,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,15:41:33,N,E,Bright,30,12,Truck,FALSE
Hanley Highway/Westway,21/06/2024,15:30:17,NE,NE,Bright,20,23,Truck,FALSE
Hanley Highway/Westway,21/06/2024,15:10:22,NE,SE,Bright,20,13,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,15:29:38,SW,SE,Bright,20,7,Truck,FALSE
Hanley Highway/Westway,21/06/2024,15:12:45,NE,NE,Bright,20,20,Car,FALSE
Hanley Highway/Westway,21/06/2024,15:52:17,SE,SW,Bright,20,10,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,15:48:36,SW,SW,Bright,20,23,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,15:07:45,SW,NW,Bright,20,19,Truck,FALSE
Hanley Highway/Westway,21/06/2024,15:09:18,NW,NW,Bright,20,8,Bicycle,TRUE
Hanley Highway/Westway,21/06/2024,15:06:02,SW,SE,Bright,20,11,Truck,FALSE
Hanley Highway/Westway,21/06/2024,15:07:25,SW,SE,Bright,20,22,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,15:25:50,SE,SE,Bright,20,21,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,16:28:24,E,E,Bright,30,25,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,16:31:38,E,N,Bright,30,5,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,16:19:01,W,W,Bright,30,30,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,16:35:05,N,W,Bright,30,20,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,16:11:15,S,W,Bright,30,20,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,16:40:09,W,N,Bright,30,33,Buss,FALSE
Elm Avenue/Rabbit Road,21/06/2024,16:59:36,S,S,Bright,30,27,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,16:53:34,E,E,Bright,30,11,Bicycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,16:38:17,E,N,Bright,30,28,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,16:09:15,N,E,Bright,30,29,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,16:20:33,S,E,Bright,30,6,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,16:42:49,S,E,Bright,30,3,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,16:53:42,S,S,Bright,30,23,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,16:41:39,N,W,Bright,30,2,Car,FALSE
